name	wheelsize	color	notes	damage
Razor WInd	28	White		60
Torment	36	Purple	Both Pokémon spin twice. If the battle opponent spins the same Attack both times, it misses	☆☆
Screech	24	Purple	All neighbor Pokémon now have Wait.	☆
Warp Hole	32	Purple	Switches the battle opponent for a Pokémon on the field, bench or P.C. Then, those Pokémon must wait 3	☆☆
Detect	16	Blue	On the next turn, this Pokémon gains +1 MP	
Drive Kick	36	White	If the battle opponent is knocked out, this Pokémon claims its previous spot and gains Wait.	90
Mach Punch	28	Gold		40
Hard Shelled	64	White	Ifthis Pokémon is knocked out, the battle opponent gains an MP-2 marker	0
Hard Colored	64	White	If this Pokémon faints, the opponent Pokémon has a MP-2 Marker Attached	0
Aura Sphere	28	Purple	Either the battle opponent or a Pokémon behind it in a straight line from this Pokémon is knocked out.	☆
Future Sight	32	Purple	This Pokémon and optionally the opponent Pokémon may respin one time.	☆☆
Power Zap	52	White	If this Pokémon is knocked out, the battle opponent becomes paralyzed	20
Vine Whip	28	White		40
Sleepwalk	28	Purple	The battle opponent falls asleep. You may move one Pokémon that is asleep to a point within its MP range. The moved Pokémon gains Wait.	☆☆
Thunder Fang	32	White	If this Pokémon is knocked out, the battle opponent becomes Paralyzed.	70
Dynamic Punch	36	White		100
R	8	Red		
Fire Fang	20	White	The battle opponent is now burned. The battle opponent gains Wait	60
Dragon Rush	36	White		100
Double Flight	28	Purple	This Pokémon jumps over the battle opponent and lands on a surrounding point. If the opposing Pokémon is affected by a special condition, it is knocked out. After moving, this Pokémon may attack an opposing Pokémon again, but just once.	☆☆
Dragon Claw	20	White		60
Water Slide	28	Purple	The battle opponent is knocked 1 step back and gains Wait	☆
Water Pulse	40	White		40
Rock Wrecker	28	Purple	Knock out 1 of your opponent's Flying-type Pokémon within 2 steps. (When using the Long Barrel plate: "Knock out 1 of your opponent's Fire, Ice, Flying or Bug-type Pokémon that are 2 or 3 steps away.)	☆☆
Bulldozer	28	Blue	This Pokémon knocks the battle opponent one step back and claims its previous spot	
Rock Blast	28	White	Spin again until Rock Blast does not land - damage is multiplied by the number of Rock Blast spins	100x
Extrasensory	24	White		70
Lick	48	White	If this Pokémon is knocked out, the battle opponent becomes paralyzed	50
Eats Anything	32	Purple	Switches one of the opponent's plates from unused to used. When this Pokémon (or a Pokémon that evolved from this Pokémon) leaves the field, return as many plates as were switched to be used with this Attack since this Pokémon entered the field back to unused	☆
Grass Whistle	28	Purple	The battle opponent falls asleep	☆
Thrash	64	White	This Pokémon becomes confused	50
Horn Drill	28	Purple	The battle opponent is Knocked Out	☆
Electric Blast	32	Purple	All Pokémon adjacent to the opponent Pokémon are Paralysed	☆☆
Thunder Punch	48	White	If this Pokémon is knocked out when it uses this attack, the battle opponent becomes paralyzed.	60
Water Shuriken	40	Gold	Spin again until Water Shuriken attack does not land - damage is multiplied by the number of Water Shuriken Attack spins. An opponent next to the target spins, and if it spins a Purple Attack, then it is knocked out	20x
Aerial Ace	44	White		50
Toxic Spikes	32	Purple	The battle opponent becomes poisoned. This Pokémon retreats one step	☆☆
Rapid Spin	36	White	Spin again until Rapid Spin does not land - damage is multiplied by the number of Rapid Spin spins	20x
Mid-Air Strike	32	White	Opponent Pokémon is pushed back one space. This Pokémon gains Wait	60
Aerial Attack	32	White	Opponent Pokémon is pushed back one space. This Pokémon waits	60
Thunder Shock	60	White		40
Tentacle Barrage	52	White	This move's damage is boosted by the number of Pokémon on the field that know moves that can cause Poison or Toxic status effect, plus 10.If this Pokémon faints, the battle opponent will become Poisoned	40
Conceal	64	White	If the damage inflicted onto this Pokémon is 100 or less, this Pokémon does not faint.	10
Harden	68	White	If the battle opponent spins an Attack of 100 damage or less, this Pokémon is not knocked out. While this Pokémon is on the field, the Attacks of this Pokémon, other than Harden, deal +10 damage	0
Astonish	48	White		20
Smog	44	Purple	The battle opponent is poisoned.	☆
Sludge	40	White	If this Pokémon is knocked out, the battle opponent becomes poisoned	30
Rollout	40	White	Spin again until Rollout does not land - damage is multiplied by the number of Rollout spins	40x
Landslide	40	Purple	The battle opponent is knocked 1 step back and gains Wait	☆
Needle Arm	20	White	The battle opponent gains Wait	50
Arm Thrust	40	White	Spin again until Arm Thrust does not land - damage is multiplied by the number of Arm Thrust spins. If the number of attacks spun was 2 or more, this Pokémon cannot be knocked out	30x
Karate Chop	20	White		50
Parting Shot	28	Purple	This Pokémon may switch with a Pokémon on your bench. The battle opponent now has Wait.	☆☆
Take Down	20	White		90
Spiky Shield	40	Purple	The battle opponent is knocked 2 steps back and gains Wait 3	☆☆
Assist	24	Purple	A random Pokémon on your bench other than Liepard spins. The attack that is spun takes the place of this attack	☆
Draining Wind	20	Purple	One Pokémon within 3 steps' range is drawn 1-2 steps closer to this Pokémon and gains Wait.	☆☆☆
Oblivion Wing	44	White		111
Dark Mist	20	Purple	When this Pokémon is on the field, your Dark-type Pokémon receive a +10 boost to attack damage	☆☆
Drain Wind	20	Purple	Move a Pokémon within 3 steps of this Pokémon to 1 or 2 spaces from this Pokémon. Their movement is reduced by one	☆☆☆
Geomancy	12	White	Spin again until an Attack other than Geomancy is spun. Damage attacks do +50 damage	
Fairy Mist	20	Purple	When this Pokémon is on the field, your Fairy-type Pokémon receive a +10 boost to attack damage	☆☆
Vice Grip	28	White		50
Trickery	28	Blue	Shifts this Pokémon's Attacks two segments clockwise	
Sand-Attack	28	Blue	This Pokémon's move may shift two places clockwise	
Lullaby	36	Purple	All adjacent Pokémon are Asleep	☆
Hyper Voice	12	White		70
Burrow	32	Purple	This Pokémon moves to the other side of the opposing Pokémon	☆☆
Push Away	30	Purple	This Pokémon knocks the battle opponent one step back and claims its previous spot	☆☆
Slap Push	24	White		60
Harite	24	White		40
Throw Back	32	Purple	This Pokémon knocks the opponent back one space and moves onto the space the opponent occupied	☆☆
Hex	20	White	If the battle opponent has a status condition, damage is x2	50
Water Jump	8	Blue	This Pokémon can move to a point that is 2 steps away. In that case, it gains Wait	
Sacred Sword	36	White		51
Hydro Kick	32	White	Benches your battle Pokémon (excent when opponent has Fainted). Your battle opponent must then Wait.	40
Eerie Light	32	Purple	The battle opponent becomes confused	☆
Rest	16	Purple	This Pokémon falls asleep	☆
Fake Sleep	24	Purple	Allows this Pokémon to respin once	☆☆☆
Spark	32	White		20
Body Slam	32	White	The battle opponent becomes paralyzed.	110
Tentacle Sting	56	White	If this Pokémon is knocked out, the battle opponent becomes poisoned or paralyzed	80
Paralysis Job	56	White	If this Pokémon faints, the opponent Pokémon will be either Poisoned or Paralysed	80
Land's Wrath	24	White	All other Pokémon on the field spin - those that spin purple are knocked out	70
Twister	28	White		50
Tornado	28	White		50
Wing Attack	36	White		20
Vanish	20	Blue	This Pokémon moves to the bench and gains Wait.	
Disappear	20	Blue	This Pokémon returns to the bench. This Pokémon must wait 1 turn	
Iron Defense	20	Blue	This Pokémon gains Wait.	
Startling Powder	36	Purple	The battle opponent either becomes poisoned, paralyzed, or fals asleep.	☆
Super Powder	36	Purple	The opponent Pokémon becomes Poisoned, Paralysed or Asleep	☆
Poison Gas	32	Purple	The battle opponent becomes poisoned	☆☆
Psychic Blow	32	Purple	Push the Pokémon backwards on the board as far as they can go. If they hit any other Pokémon, they are pushed back too. All Pokémon wait 1 turn	☆☆
Wrap	12	White		10
Toxic Fluid	28	Purple	The battle opponent becomes noxious.	☆☆
Poison Tail	36	White	If this Pokémon is knocked out, the opponent Pokémon becomes poisoned	50
Toxic Venom	24	Purple	The opponent Pokémon is now Badly Poisoned	☆☆
Cross Poison	28	White		70
Crush Claw	16	White		90
Tease	28	Purple	Switch this Pokémon with the adjacent opponent Pokémon.	☆
Hyper Take Down	24	White	If the battle opponent is knocked out, this Pokémon claims its previous spot and gains Wait.	90
Psychic Power	8	Purple	The battle opponent is moved to the bench and gains Wait.	☆
Psycho Power	8	Purple	Move this Pokémon to the Bench. This Pokémon has to wait 1 turn	☆
Acrobatics	28	White	If the battle opponent is knocked out, this Pokémon moves one step and gains Wait.	50
Poison Kick	28	White	If this Pokémon is knocked out, the battle opponent becomes poisoned	40
Horn Attack	16	White		70
Hammer	48	White		110
Press	28	White	If the opponent's Pokémon is knocked out, so is this Pokémon.	60
Flight	44	Purple	This Pokémon jumps over the opponent Pokémon	☆☆☆
Sweet Kiss	32	Purple	The battle opponent becomes confused	☆
Lovely Kiss	28	Purple	The opponent Pokémon is now Asleep	☆
Spit Poison	32	Purple	The battle opponent becomes poisoned	☆☆
Venom	32	Purple	The opponent Pokémon is now Poisoned	☆☆
False Swipe	24	White		20
Dragon Rage	64	White		70
Dark Void	24	Purple	The battle opponent and all opposing Pokémon adjacent to it spin, and if they spin a White Attack, they fall asleep	☆
Dark Leap	24	Purple	You can move this Pokémon 2 steps. If you do, this Pokémon gains Wait	☆☆
Dark Leave	24	Purple	The opponent Pokémon is pushed 2 places away. The opponent waits	☆☆
Poison Powder	24	Purple	The battle opponent becomes poisoned	☆
Self-Destruct	24	Purple	This Pokémon and the battle opponent are knocked out	☆☆☆
Self Destruct	20	Purple	This Pokémon and all adjacent Pokémon faint.	☆☆☆
Headbutt	20	White		90
Wash Away	28	Purple	The battle opponent is knocked  back 2 steps and gains Wait.	☆☆
Scissor Toss	28	Purple	The battle opponent is knocked  back 1 step and gains Wait.	☆
Scissor Guillotine	12	Purple	Stuns the opponent Pokémon	☆
Scissor Throw	24	Purple	Knocks opponent Pokémon out. Opponent Pokémon waits 1 turn	☆
Push Aside	24	Purple	The battle opponent is moved to the bench and gains Wait.	☆☆
Freeze Tail	44	White	If this Pokémon is knocked out, the battle opponent becomes frozen.	30
Tail Snap	52	White		30
Mystery Disappearance	20	Purple	The opponent moves back to the bench. It has to wait 1 turn	☆☆
Tail Slap	52	White		30
Spacial Rend	32	White	If the battle is a tie, the battle opponent is excluded from the duel	120
Thunderbolt	24	White		100
Fire Spin	56	White	Spin again until Fire Spin does not land - damage is multiplied by the number of Fire Spin spins	50x
Teeter Dance	32	Purple	All neighbour Pokémon become confused	☆
Disable	28	Purple	The battle opponent now has Wait.	☆☆
Butterfly Effect	32	White	If this Pokémon faints, then the opponent Pokémon is now Confused.	40
Tidal Wave	32	Purple	All neighbour Pokémon are knocked 3 steps back and gain Wait.	☆
Submission	28	White		80
Healing Wish	32	Purple	This Pokémon switches with another of your Pokémon from the P.C.	☆☆
Heal Pulse	24	Purple	Remove all Special Effects of all adjacent Pokémon	☆
Whisk	12	White		40
Overhead Toss	28	Purple	The opponent is moved 1 step behind this Pokémon	☆
Slam	56	White		40
Big Bite	48	White	If the battle opponent's type is Steel, this Pokémon takes no damage and the opponent is knocked out.	40
Bite Down	48	White	If the opponent Pokémon is a Steel Pokémon, this Pokémon does not get Knocked Out. Opponent Pokémon is stunned.	40
Blind	20	Blue	This Pokémon moves 1-2 steps back	
Aeroblast	24	White		70
Cyclone	24	Purple	The battle opponent is moved to the bench and gains Wait.	☆☆☆☆
Aero Blast	24	White		70
High Jump Kick	20	White		50
Fake Tears	24	White	Spin again until an attack other than Fake Tears is spun. Damage attacks deal +20 damage,	0
Focus Punch	56	White		40
Hyper Fang	28	White		70
Pull In	28	Purple	Moves the battle opponent to the P.C. and moves this Pokémon to the bench	☆☆☆
Cut	44	White		50
Rock Smash	48	White		20
String Wrap	52	Purple	Attaches an MP-1 marker to the battle opponent	☆
String Shot	52	Purple	The opponent's movement is reduced by 1	☆
Defense Curl	24	White	If the battle opponent's Attack is below 50 damage, this Pokémon cannot be Knocked out.	0
Tail Smack	20	White		30
Rock Charm	24	White		30
Step Away	28	Blue	This Pokémon moves 1-3 steps back.	
Beware	28	Blue	This Pokémon moves back 1 to 3 spaces	
Playful	32	White		10
Flame Tail	24	White		40
Smokescreen	28	Purple	The battle opponent now has Wait.	☆
Pierce Through	20	White		130
Skewer	20	White		120
Kick Away	28	Purple	The battle opponent is knocked 2 steps back (the opponent chooses the point) and gains Wait	☆
Kick	28	Purple	Opponent is forced to move 2 spaces backwards. Position is chosen by opponent	☆
Roar of Time	40	White	Return the battle opponent to their start-of-the-duel state (excluding evolution)	130
